crm_ms_run,mib_id,mib_quick_id,protein_id,mib_prep_date,TMT_label,ms_pool_type,ms_pool_date,ms_pooled_by,sample_id,sample_type,time_h,sample_name,samp_replicate,expt_id,expt_type,serum,drug,drug_conc_uM,exp_replicate,cell_line,cell_line_abbr,cl_order,cl_source,cl_series,res_type,species,cell_type,protein_prep_by,raw_file,ms_date,full_sample_name,prep_batch,resistance,resistance_culture,resistance_drug
3,M0262,LFQ068,P0241,,LFQ,LFQ,,,S0241,cell_line,0,X2018_Summer_136,1,144,baseline,starve,NA,NA,1,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_51.raw,20190607,20190607_LFQ051,5,N,none,
3,M0263,LFQ069,P0242,,LFQ,LFQ,,,S0242,cell_line,0,X2018_Summer_137,2,147,baseline,starve,NA,NA,2,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_68.raw,20190607,20190607_LFQ068,6,Y,in_vivo,none
3,M0264,LFQ070,P0243,,LFQ,LFQ,,,S0243,cell_line,0,X2018_Summer_138,3,150,baseline,starve,NA,NA,3,CEv3_S1,S1,12,CRM,Res,mouse,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_69.raw,20190607,20190607_LFQ069,6,Y,in_vivo,none
3,M0265,LFQ071,P0244,,LFQ,LFQ,,,S0244,cell_line,0,X2018_Summer_139,1,145,baseline,starve,NA,NA,1,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_70.raw,20190607,20190607_LFQ070,6,Y,in_vivo,none
3,M0266,LFQ072,P0245,,LFQ,LFQ,,,S0245,cell_line,0,X2018_Summer_140,2,148,baseline,starve,NA,NA,2,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,AKS,20190607_MIBs_Miller_LFQ_71.raw,20190607,20190607_LFQ071,6,Y,in_vivo,gefitinib
3,M0267,LFQ073,P0246,,LFQ,LFQ,,,S0246,cell_line,0,X2018_Summer_141,3,151,baseline,starve,NA,NA,3,CEv3_GR1,GR1,13,CRM,Res,mouse,mouse,AC,ES,20190607_MIBs_Miller_LFQ_72.raw,20190607,20190607_LFQ072,6,Y,in_vivo,gefitinib
3,M0268,LFQ074,P0247,,LFQ,LFQ,,,S0247,cell_line,0,X2018_Summer_142,1,146,baseline,starve,NA,NA,1,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_73.raw,20190610,20190610_LFQ073,8,Y,in_vivo,gefitinib
3,M0269,LFQ075,P0248,,LFQ,LFQ,,,S0248,cell_line,0,X2018_Summer_143,2,149,baseline,starve,NA,NA,2,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_74.raw,20190610,20190610_LFQ074,8,Y,in_vivo,gefitinib
3,M0270,LFQ076,P0249,,LFQ,LFQ,,,S0249,cell_line,0,X2018_Summer_144,3,152,baseline,starve,NA,NA,3,CEv3_GR7,GR7,14,CRM,Res,mouse,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_75.raw,20190610,20190610_LFQ075,8,Y,in_vivo,gefitinib
3,M0327,LFQ077,P0306,,LFQ,LFQ,,,S0306,cell_line,0,X2018_Summer_201,1,171,baseline,starve,NA,NA,1,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_76.raw,20190610,20190610_LFQ076,8,Y,in_vivo,gefitinib
3,M0328,LFQ078,P0307,,LFQ,LFQ,,,S0307,cell_line,0,X2018_Summer_202,2,175,baseline,starve,NA,NA,2,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_77.raw,20190610,20190610_LFQ077,8,Y,in_vitro,gefitinib
3,M0329,LFQ079,P0308,,LFQ,LFQ,,,S0308,cell_line,0,X2018_Summer_203,3,179,baseline,starve,NA,NA,3,CEv3_G1,G1,6,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_78.raw,20190610,20190610_LFQ078,8,Y,in_vitro,gefitinib
3,M0330,LFQ080,P0309,,LFQ,LFQ,,,S0309,cell_line,0,X2018_Summer_204,1,172,baseline,starve,NA,NA,1,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_79.raw,20190610,20190610_LFQ079,8,Y,in_vitro,gefitinib
3,M0331,LFQ081,P0310,,LFQ,LFQ,,,S0310,cell_line,0,X2018_Summer_205,2,176,baseline,starve,NA,NA,2,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_80.raw,20190610,20190610_LFQ080,8,Y,in_vitro,gefitinib
3,M0332,LFQ082,P0311,,LFQ,LFQ,,,S0311,cell_line,0,X2018_Summer_206,3,180,baseline,starve,NA,NA,3,CEv3_G5,G5,7,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_81.raw,20190610,20190610_LFQ081,8,Y,in_vitro,gefitinib
3,M0333,LFQ083,P0312,,LFQ,LFQ,,,S0312,cell_line,0,X2018_Summer_207,1,173,baseline,starve,NA,NA,1,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_82.raw,20190610,20190610_LFQ082,8,Y,in_vitro,gefitinib
3,M0334,LFQ084,P0313,,LFQ,LFQ,,,S0313,cell_line,0,X2018_Summer_208,2,177,baseline,starve,NA,NA,2,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_83.raw,20190610,20190610_LFQ083,8,Y,in_vitro,gefitinib
3,M0335,LFQ085,P0314,,LFQ,LFQ,,,S0314,cell_line,0,X2018_Summer_209,3,181,baseline,starve,NA,NA,3,CEv3_G8,G8,8,CRM,Res,culture,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_84.raw,20190610,20190610_LFQ084,8,Y,in_vitro,gefitinib
3,M0336,LFQ086,P0315,,LFQ,LFQ,,,S0315,cell_line,0,X2018_Summer_210,1,174,baseline,starve,NA,NA,1,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_85.raw,20190610,20190610_LFQ085,8,Y,in_vitro,gefitinib
3,M0337,LFQ087,P0316,,LFQ,LFQ,,,S0316,cell_line,0,X2018_Summer_211,2,178,baseline,starve,NA,NA,2,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,AKS,20190610_MIBs_Miller_LFQ_86.raw,20190610,20190610_LFQ086,8,Y,in_vitro,gefitinib
3,M0338,LFQ088,P0317,,LFQ,LFQ,,,S0317,cell_line,0,X2018_Summer_212,3,182,baseline,starve,NA,NA,3,CEv3_G12,G12,9,CRM,Res,culture,mouse,AC,ES,20190610_MIBs_Miller_LFQ_87.raw,20190610,20190610_LFQ087,8,Y,in_vitro,gefitinib
4,M0402,TMT001,P0380,,126,TMT,,,S0380,cell_line,0,X2018_Summer_275,3,170,dynamic,starve,afatinib,3,6,CE_MA,CE,3,CRM,MA,NA,mouse,AC,ES,20190610_MIBs_Miller_LFQ_88.raw,20190610,20190610_LFQ088,8,Y,in_vitro,gefitinib
3,M0401,LFQ058,P0380,,LFQ,LFQ,,,S0380,cell_line,0,X2018_Summer_275,3,170,dynamic,starve,afatinib,3,6,CE_MA,CE,3,CRM,MA,NA,mouse,AC,ES,20190415_MIBs_Miller_LFQ58.raw,20190415,20190415_LFQ058,7,N,none,
3,M0403,LFQ059,P0381,,LFQ,LFQ,,,S0381,cell_line,4,X2018_Summer_276,3,170,dynamic,starve,afatinib,3,6,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190415_MIBs_Miller_LFQ59.raw,20190415,20190415_LFQ059,7,N,none,
3,M0405,LFQ060,P0382,,LFQ,LFQ,,,S0382,cell_line,24,X2018_Summer_277,3,170,dynamic,starve,afatinib,3,6,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190415_MIBs_Miller_LFQ60.raw,20190415,20190415_LFQ060,7,N,none,
3,M0407,LFQ061,P0383,,LFQ,LFQ,,,S0383,cell_line,48,X2018_Summer_278,3,170,dynamic,starve,afatinib,3,6,CE_MA,CE,3,CRM,MA,NA,mouse,AC,AKS,20190415_MIBs_Miller_LFQ61.raw,20190415,20190415_LFQ061,7,N,none,
